frame,track_id,class_name,warning_type,x1,y1,x2,y2
411,154,truck,VEHICLE TOO CLOSE,0.0,108.5,221.5,355.3
411,167,car,FRONT OBJECT,288.2,225.2,328.1,260.4
411,202,person,PEDESTRIAN RISK,408.3,232.5,415.7,248.0
411,208,person,PEDESTRIAN RISK,205.1,230.2,215.9,261.3
412,154,truck,VEHICLE TOO CLOSE,0.0,108.0,216.9,356.6
412,167,car,FRONT OBJECT,286.7,225.0,327.4,260.7
412,202,person,PEDESTRIAN RISK,408.3,233.6,415.5,248.1
412,208,person,PEDESTRIAN RISK,204.1,230.0,214.9,261.1
413,154,truck,VEHICLE TOO CLOSE,0.0,107.6,211.8,356.7
413,167,car,FRONT OBJECT,285.2,224.9,326.7,261.3
413,202,person,PEDESTRIAN RISK,408.0,233.8,415.4,248.4
413,208,person,PEDESTRIAN RISK,201.5,229.6,212.7,261.5
413,209,truck,FRONT OBJECT,285.3,224.8,327.0,261.0
414,154,truck,VEHICLE TOO CLOSE,0.0,108.1,206.5,356.7
414,167,car,FRONT OBJECT,283.8,224.8,325.9,261.7
414,209,truck,FRONT OBJECT,284.2,224.9,326.5,261.5
415,154,truck,VEHICLE TOO CLOSE,0.0,108.7,200.4,357.1
415,167,car,FRONT OBJECT,282.5,224.7,324.9,262.0
416,154,truck,VEHICLE TOO CLOSE,0.0,109.2,195.1,357.6
416,167,car,FRONT OBJECT,281.2,224.4,324.3,262.2
417,154,truck,VEHICLE TOO CLOSE,0.0,109.5,189.5,357.4
417,167,car,FRONT OBJECT,280.2,224.2,323.8,262.3
418,154,truck,VEHICLE TOO CLOSE,0.0,110.4,184.3,357.1
418,167,car,FRONT OBJECT,279.4,224.4,322.9,262.2
419,154,truck,VEHICLE TOO CLOSE,0.0,110.8,178.6,356.9
419,167,car,FRONT OBJECT,278.7,224.3,322.4,262.3
420,154,truck,VEHICLE TOO CLOSE,0.0,111.3,172.0,355.1
420,167,car,FRONT OBJECT,276.8,224.0,321.2,262.5
421,154,truck,VEHICLE TOO CLOSE,0.0,111.6,165.9,353.9
421,167,car,FRONT OBJECT,276.1,224.0,320.5,262.5
422,154,truck,VEHICLE TOO CLOSE,0.0,112.5,160.4,354.9
422,167,car,FRONT OBJECT,274.6,224.0,319.8,263.2
423,154,truck,VEHICLE TOO CLOSE,0.0,113.1,153.8,354.7
423,167,car,FRONT OBJECT,273.6,224.0,319.1,263.4
424,154,truck,VEHICLE TOO CLOSE,0.0,113.7,147.7,355.9
424,167,car,FRONT OBJECT,272.3,223.7,318.0,263.3
425,154,truck,VEHICLE TOO CLOSE,0.0,114.4,142.0,357.4
425,167,car,FRONT OBJECT,270.8,223.4,317.1,263.4
426,154,truck,VEHICLE TOO CLOSE,0.0,114.5,135.6,357.9
426,167,car,FRONT OBJECT,269.2,223.3,316.1,263.9
427,154,truck,VEHICLE TOO CLOSE,0.0,115.0,127.9,358.4
427,167,car,FRONT OBJECT,268.0,223.2,315.3,264.1
428,154,truck,VEHICLE TOO CLOSE,0.0,115.8,119.3,358.4
428,167,car,FRONT OBJECT,266.2,222.9,314.5,264.7
429,154,truck,VEHICLE TOO CLOSE,0.0,116.6,111.4,358.4
429,167,car,FRONT OBJECT,264.9,222.8,313.4,264.7
430,154,truck,VEHICLE TOO CLOSE,0.0,117.5,101.9,358.2
430,167,car,FRONT OBJECT,263.4,222.5,312.4,264.9
431,154,truck,VEHICLE TOO CLOSE,0.0,139.4,86.6,358.1
431,167,car,FRONT OBJECT,262.1,222.1,310.8,264.1
432,167,car,FRONT OBJECT,260.7,222.2,309.7,264.2
433,167,car,FRONT OBJECT,258.8,222.1,308.9,264.9
434,167,car,FRONT OBJECT,256.1,221.9,307.7,265.8
435,167,car,FRONT OBJECT,254.2,221.9,307.1,266.8
436,167,car,FRONT OBJECT,252.3,221.8,306.4,267.6
437,167,car,FRONT OBJECT,250.7,221.5,305.6,268.1
438,167,car,FRONT OBJECT,249.3,221.2,304.5,268.1
438,216,truck,FRONT OBJECT,249.8,221.2,304.6,268.6
439,167,car,FRONT OBJECT,247.2,221.2,303.5,269.0
439,216,truck,FRONT OBJECT,247.9,221.3,303.6,269.5
439,219,person,PEDESTRIAN RISK,412.4,228.3,421.1,251.8
440,167,car,FRONT OBJECT,245.4,221.2,302.9,269.9
440,169,car,VEHICLE TOO CLOSE,489.5,234.7,640.0,326.4
441,167,car,FRONT OBJECT,243.4,221.2,301.8,270.8
441,169,car,VEHICLE TOO CLOSE,489.2,234.7,640.0,328.8
442,167,car,FRONT OBJECT,241.6,221.0,300.4,270.8
442,169,car,VEHICLE TOO CLOSE,489.6,235.0,640.0,330.8
443,167,car,FRONT OBJECT,239.1,221.0,299.0,271.7
443,169,car,VEHICLE TOO CLOSE,489.6,235.1,640.0,333.9
444,167,car,FRONT OBJECT,237.1,221.0,297.5,272.0
444,169,car,VEHICLE TOO CLOSE,489.0,235.1,640.0,337.8
445,167,car,FRONT OBJECT,235.5,220.8,296.6,272.4
445,169,car,VEHICLE TOO CLOSE,488.8,235.2,640.0,342.0
446,167,car,FRONT OBJECT,233.5,220.8,295.7,273.2
446,169,car,VEHICLE TOO CLOSE,489.5,235.1,640.0,345.5
447,167,car,FRONT OBJECT,231.0,220.3,293.7,273.0
447,169,car,VEHICLE TOO CLOSE,491.0,235.1,640.0,348.5
447,212,car,FRONT OBJECT,363.4,224.0,385.2,241.2
448,167,truck,FRONT OBJECT,228.9,220.3,292.0,272.9
448,169,car,VEHICLE TOO CLOSE,492.7,235.5,640.0,351.3
448,225,person,PEDESTRIAN RISK,237.5,224.7,251.1,278.4
449,167,truck,FRONT OBJECT,226.9,220.6,291.2,274.0
449,169,car,VEHICLE TOO CLOSE,494.2,235.5,640.0,355.3
449,225,person,PEDESTRIAN RISK,236.1,225.0,249.5,277.9
450,167,car,FRONT OBJECT,224.1,220.4,291.4,276.4
450,169,car,VEHICLE TOO CLOSE,497.4,236.2,640.0,358.0
451,169,car,VEHICLE TOO CLOSE,501.4,236.5,640.0,359.0
451,212,car,FRONT OBJECT,355.4,226.6,374.4,241.5
451,225,person,PEDESTRIAN RISK,230.8,224.4,245.4,281.7
452,169,car,VEHICLE TOO CLOSE,505.9,236.3,640.0,359.2
452,212,car,FRONT OBJECT,352.6,226.4,372.1,241.8
453,169,car,VEHICLE TOO CLOSE,511.2,236.9,640.0,359.2
453,225,person,PEDESTRIAN RISK,225.8,226.2,240.5,283.5
454,169,car,VEHICLE TOO CLOSE,516.6,237.7,640.0,359.1
454,225,person,PEDESTRIAN RISK,224.0,227.7,238.4,284.2
454,212,car,FRONT OBJECT,348.6,226.5,368.6,242.3
455,169,car,VEHICLE TOO CLOSE,523.1,238.0,640.0,356.7
455,225,person,PEDESTRIAN RISK,221.1,227.6,236.1,286.5
456,169,car,VEHICLE TOO CLOSE,529.2,238.7,640.0,355.8
456,225,person,PEDESTRIAN RISK,217.9,227.3,233.3,287.4
457,165,car,VEHICLE TOO CLOSE,10.8,235.8,168.5,328.1
457,169,car,VEHICLE TOO CLOSE,535.3,238.8,640.0,355.3
457,225,person,PEDESTRIAN RISK,215.8,227.9,231.3,288.3
458,165,car,VEHICLE TOO CLOSE,4.0,236.1,165.9,330.4
458,169,car,VEHICLE TOO CLOSE,541.4,239.4,640.0,355.1
458,205,car,FRONT OBJECT,351.3,222.9,401.1,244.1
458,225,person,PEDESTRIAN RISK,212.8,226.7,229.1,290.0
459,165,car,VEHICLE TOO CLOSE,0.0,236.2,164.8,332.6
459,169,car,VEHICLE TOO CLOSE,547.5,240.2,640.0,355.4
459,205,car,FRONT OBJECT,351.1,223.0,399.7,243.8
459,225,person,PEDESTRIAN RISK,208.6,225.8,225.7,291.9
460,165,car,VEHICLE TOO CLOSE,0.0,236.5,164.5,336.2
460,169,car,VEHICLE TOO CLOSE,553.7,241.2,640.0,356.8
460,205,car,FRONT OBJECT,348.7,223.1,397.5,243.8
460,225,person,PEDESTRIAN RISK,206.6,227.4,223.8,293.8
461,165,car,VEHICLE TOO CLOSE,0.0,236.6,164.1,339.6
461,169,car,VEHICLE TOO CLOSE,560.7,243.3,640.0,357.6
461,205,car,FRONT OBJECT,346.4,223.2,395.7,244.3
461,225,person,PEDESTRIAN RISK,203.2,226.7,221.3,295.4
462,165,car,VEHICLE TOO CLOSE,0.0,236.6,163.7,343.5
462,169,car,VEHICLE TOO CLOSE,568.2,246.6,640.0,358.5
462,205,car,FRONT OBJECT,343.3,223.3,393.6,244.7
462,225,person,PEDESTRIAN RISK,200.1,226.2,218.5,296.0
463,165,car,VEHICLE TOO CLOSE,0.0,236.9,162.5,347.0
463,169,car,VEHICLE TOO CLOSE,578.3,251.5,640.0,358.8
463,205,car,FRONT OBJECT,339.2,223.3,391.0,245.2
463,225,person,PEDESTRIAN RISK,196.3,226.1,215.5,297.5
464,165,car,VEHICLE TOO CLOSE,0.0,237.6,160.6,350.5
464,205,car,FRONT OBJECT,338.8,223.2,390.5,245.2
464,225,person,PEDESTRIAN RISK,192.5,225.9,212.4,299.3
465,165,car,VEHICLE TOO CLOSE,0.0,237.9,158.3,353.7
465,205,car,FRONT OBJECT,335.0,223.2,388.2,245.8
465,225,person,PEDESTRIAN RISK,188.5,226.8,208.9,301.4
466,165,car,VEHICLE TOO CLOSE,0.0,237.8,155.3,357.2
466,205,car,FRONT OBJECT,332.8,223.2,387.0,246.4
466,225,person,PEDESTRIAN RISK,185.2,226.0,206.3,302.9
467,165,car,VEHICLE TOO CLOSE,0.0,238.5,150.7,358.9
467,205,car,FRONT OBJECT,330.8,223.2,385.1,246.7
468,165,car,VEHICLE TOO CLOSE,0.0,239.4,145.1,359.6
468,205,car,FRONT OBJECT,330.6,223.9,382.4,246.5
468,212,car,FRONT OBJECT,314.9,229.2,336.6,245.7
469,165,car,VEHICLE TOO CLOSE,0.0,239.6,139.0,359.7
469,205,car,FRONT OBJECT,329.1,224.5,380.5,247.0
469,212,car,FRONT OBJECT,312.1,230.0,334.3,246.5
470,165,car,VEHICLE TOO CLOSE,0.0,240.2,132.4,359.1
470,205,car,FRONT OBJECT,326.1,224.8,376.3,247.1
471,165,car,VEHICLE TOO CLOSE,0.0,240.3,125.3,357.8
471,205,car,FRONT OBJECT,316.6,224.3,370.4,247.5
472,165,car,VEHICLE TOO CLOSE,0.0,242.0,117.3,356.5
472,205,car,FRONT OBJECT,311.4,224.1,366.7,247.5
473,165,car,VEHICLE TOO CLOSE,0.0,244.5,109.0,355.7
473,205,car,FRONT OBJECT,305.8,224.2,363.4,248.1
474,165,car,VEHICLE TOO CLOSE,0.0,250.2,99.5,355.9
474,205,car,FRONT OBJECT,301.8,224.2,360.9,248.2
475,165,car,VEHICLE TOO CLOSE,0.0,258.8,88.0,355.6
475,205,car,FRONT OBJECT,298.2,224.8,358.9,248.9
476,205,car,FRONT OBJECT,293.2,224.6,358.0,250.2
477,167,truck,VEHICLE TOO CLOSE,133.8,217.0,254.3,308.2
477,205,car,FRONT OBJECT,289.7,224.6,355.8,250.5
478,167,truck,VEHICLE TOO CLOSE,130.2,217.3,252.6,309.5
479,167,truck,VEHICLE TOO CLOSE,125.6,216.9,251.6,311.4
479,205,car,FRONT OBJECT,280.6,225.2,346.5,251.2
480,167,car,VEHICLE TOO CLOSE,127.1,216.7,255.4,314.0
480,205,car,FRONT OBJECT,277.1,224.7,345.1,251.6
481,167,truck,VEHICLE TOO CLOSE,122.9,216.8,253.4,315.7
481,205,car,FRONT OBJECT,276.3,224.9,344.8,251.9
482,167,truck,VEHICLE TOO CLOSE,113.7,216.2,247.6,316.7
482,205,car,FRONT OBJECT,274.9,225.0,344.0,252.0
482,236,car,VEHICLE TOO CLOSE,116.0,217.0,245.3,315.9
483,167,truck,VEHICLE TOO CLOSE,107.3,216.1,245.9,319.9
483,205,car,FRONT OBJECT,269.5,225.1,338.3,252.1
484,167,truck,VEHICLE TOO CLOSE,100.3,216.1,242.5,321.7
484,205,car,FRONT OBJECT,265.7,225.3,333.8,252.2
485,167,truck,VEHICLE TOO CLOSE,96.0,215.6,242.3,324.1
485,205,car,FRONT OBJECT,263.9,226.0,331.4,252.7
486,167,truck,VEHICLE TOO CLOSE,86.4,214.9,239.8,328.2
486,205,car,FRONT OBJECT,262.2,226.0,331.4,253.0
487,167,truck,VEHICLE TOO CLOSE,78.0,214.7,236.8,331.5
487,205,car,FRONT OBJECT,259.3,225.8,329.9,253.1
488,167,truck,VEHICLE TOO CLOSE,70.4,214.3,234.4,334.2
488,205,car,FRONT OBJECT,256.2,225.9,328.4,253.7
488,239,car,VEHICLE TOO CLOSE,66.7,214.0,238.5,334.4
489,167,truck,VEHICLE TOO CLOSE,62.3,214.0,233.4,338.9
489,205,car,FRONT OBJECT,254.2,226.8,325.9,254.1
490,167,truck,VEHICLE TOO CLOSE,55.7,213.9,231.1,341.3
490,205,car,FRONT OBJECT,253.0,226.9,325.3,254.5
491,167,truck,VEHICLE TOO CLOSE,48.0,213.5,229.2,344.3
491,205,car,FRONT OBJECT,247.9,227.3,320.9,254.9
491,240,car,VEHICLE TOO CLOSE,44.1,213.5,235.1,344.5
492,167,truck,VEHICLE TOO CLOSE,38.6,213.3,225.5,347.2
492,205,car,FRONT OBJECT,247.1,227.7,319.7,255.1
492,240,car,VEHICLE TOO CLOSE,35.6,212.9,231.1,347.0
493,205,car,FRONT OBJECT,241.2,227.8,315.5,255.5
494,205,car,FRONT OBJECT,235.9,227.9,312.4,256.2
494,167,car,VEHICLE TOO CLOSE,18.4,212.6,217.9,353.8
495,205,car,FRONT OBJECT,231.4,228.8,308.9,257.1
495,167,car,VEHICLE TOO CLOSE,9.5,212.2,215.6,356.9
496,205,car,FRONT OBJECT,228.4,229.1,306.0,257.2
496,167,car,VEHICLE TOO CLOSE,4.7,211.1,215.5,358.3
497,205,car,FRONT OBJECT,225.5,229.5,304.1,257.8
497,167,car,VEHICLE TOO CLOSE,2.1,210.4,215.0,358.7
498,205,car,FRONT OBJECT,220.2,229.5,301.2,258.4
498,167,car,VEHICLE TOO CLOSE,0.1,209.8,214.7,359.0
499,205,car,FRONT OBJECT,220.3,229.5,301.7,258.8
499,167,car,VEHICLE TOO CLOSE,0.0,209.1,214.2,358.8
500,205,car,FRONT OBJECT,221.3,229.6,301.7,258.6
500,167,car,VEHICLE TOO CLOSE,0.0,208.6,213.4,358.8
501,167,car,VEHICLE TOO CLOSE,0.0,207.9,212.2,358.7
502,167,car,VEHICLE TOO CLOSE,0.0,207.1,211.3,358.8
503,167,car,VEHICLE TOO CLOSE,0.0,206.0,209.8,358.7
504,167,truck,VEHICLE TOO CLOSE,0.0,205.0,208.3,358.6
504,244,car,VEHICLE TOO CLOSE,0.0,204.7,204.0,358.2
506,167,car,VEHICLE TOO CLOSE,0.0,202.6,205.5,358.2
507,167,truck,VEHICLE TOO CLOSE,0.0,201.1,203.6,357.9
508,167,truck,VEHICLE TOO CLOSE,0.0,199.6,201.1,357.8
509,167,truck,VEHICLE TOO CLOSE,0.0,198.4,198.5,357.4
510,167,truck,VEHICLE TOO CLOSE,0.0,198.1,195.3,357.2
510,247,bus,VEHICLE TOO CLOSE,477.7,25.8,640.0,313.3
511,167,car,VEHICLE TOO CLOSE,0.0,197.8,192.0,357.3
512,167,car,VEHICLE TOO CLOSE,0.0,196.8,188.7,357.4
512,250,truck,VEHICLE TOO CLOSE,0.0,197.0,175.8,357.2
513,167,car,VEHICLE TOO CLOSE,0.0,196.6,185.0,358.0
513,250,truck,VEHICLE TOO CLOSE,0.0,196.5,174.0,357.6
515,167,car,VEHICLE TOO CLOSE,0.0,196.5,177.8,357.7
516,167,truck,VEHICLE TOO CLOSE,0.0,196.2,173.8,358.2
517,167,truck,VEHICLE TOO CLOSE,0.0,196.2,169.0,358.1
518,167,truck,VEHICLE TOO CLOSE,0.0,196.6,163.9,358.1
519,167,truck,VEHICLE TOO CLOSE,0.0,197.7,158.4,358.4
520,167,car,VEHICLE TOO CLOSE,0.0,198.4,152.1,358.3
521,167,car,VEHICLE TOO CLOSE,0.0,199.0,147.7,358.7
521,252,truck,VEHICLE TOO CLOSE,0.0,199.4,129.5,358.7
522,252,car,VEHICLE TOO CLOSE,0.0,198.0,126.5,359.0
523,252,car,VEHICLE TOO CLOSE,0.0,205.0,119.9,359.0
524,252,car,VEHICLE TOO CLOSE,0.0,210.4,112.9,359.1
525,252,car,VEHICLE TOO CLOSE,0.0,220.5,104.0,359.2
526,252,car,VEHICLE TOO CLOSE,0.0,228.2,97.9,359.1
527,252,car,VEHICLE TOO CLOSE,0.0,242.8,87.2,359.2
528,252,car,VEHICLE TOO CLOSE,0.0,261.3,75.2,359.5
559,264,person,FRONT OBJECT,320.4,235.3,330.9,265.2
559,264,person,PEDESTRIAN RISK,320.4,235.3,330.9,265.2
566,266,person,PEDESTRIAN RISK,230.8,234.4,239.1,254.0
567,266,person,PEDESTRIAN RISK,230.6,234.2,239.2,254.5
568,266,person,PEDESTRIAN RISK,230.5,234.2,239.2,254.7
569,266,person,PEDESTRIAN RISK,230.3,233.9,239.1,254.7
570,266,person,PEDESTRIAN RISK,230.2,233.9,239.0,254.8
572,266,person,PEDESTRIAN RISK,229.9,233.9,238.8,254.8
573,266,person,PEDESTRIAN RISK,229.7,233.6,238.6,254.9
574,266,person,PEDESTRIAN RISK,229.3,233.6,238.2,254.9
575,268,person,FRONT OBJECT,325.4,224.4,335.4,249.9
575,268,person,PEDESTRIAN RISK,325.4,224.4,335.4,249.9
576,268,person,FRONT OBJECT,325.8,225.1,335.4,249.6
576,268,person,PEDESTRIAN RISK,325.8,225.1,335.4,249.6
578,269,person,FRONT OBJECT,335.6,225.2,348.4,249.6
578,269,person,PEDESTRIAN RISK,335.6,225.2,348.4,249.6
578,268,person,FRONT OBJECT,326.8,226.6,335.7,249.4
578,268,person,PEDESTRIAN RISK,326.8,226.6,335.7,249.4
579,268,person,FRONT OBJECT,327.2,224.2,337.1,249.8
579,268,person,PEDESTRIAN RISK,327.2,224.2,337.1,249.8
580,268,person,FRONT OBJECT,327.8,223.7,337.9,249.9
580,268,person,PEDESTRIAN RISK,327.8,223.7,337.9,249.9
581,268,person,FRONT OBJECT,328.5,223.4,338.7,250.0
581,268,person,PEDESTRIAN RISK,328.5,223.4,338.7,250.0
582,268,person,FRONT OBJECT,328.7,223.6,338.9,250.0
582,268,person,PEDESTRIAN RISK,328.7,223.6,338.9,250.0
582,272,person,PEDESTRIAN RISK,222.7,228.1,232.5,254.0
583,272,person,PEDESTRIAN RISK,221.6,228.8,231.4,254.3
586,272,person,PEDESTRIAN RISK,217.8,231.8,226.6,254.5
588,272,person,PEDESTRIAN RISK,213.5,230.8,222.8,254.9
589,272,person,PEDESTRIAN RISK,211.9,230.1,221.7,255.5
590,272,person,PEDESTRIAN RISK,210.1,229.9,220.1,255.7
590,276,person,FRONT OBJECT,331.5,227.0,346.0,274.6
590,276,person,PEDESTRIAN RISK,331.5,227.0,346.0,274.6
593,276,person,FRONT OBJECT,328.6,226.1,343.8,276.1
593,276,person,PEDESTRIAN RISK,328.6,226.1,343.8,276.1
603,283,person,FRONT OBJECT,311.9,234.7,327.9,279.3
603,283,person,PEDESTRIAN RISK,311.9,234.7,327.9,279.3
604,283,person,FRONT OBJECT,311.3,236.5,326.8,279.5
604,283,person,PEDESTRIAN RISK,311.3,236.5,326.8,279.5
605,283,person,FRONT OBJECT,309.7,237.6,324.8,279.6
605,283,person,PEDESTRIAN RISK,309.7,237.6,324.8,279.6
605,284,person,PEDESTRIAN RISK,214.1,229.7,224.4,249.8
606,283,person,FRONT OBJECT,307.3,237.3,323.0,281.0
606,283,person,PEDESTRIAN RISK,307.3,237.3,323.0,281.0
606,284,person,PEDESTRIAN RISK,212.7,229.6,223.3,250.4
607,284,person,PEDESTRIAN RISK,210.8,228.3,221.6,249.5
608,284,person,PEDESTRIAN RISK,208.8,228.4,219.7,250.2
609,283,person,FRONT OBJECT,300.9,236.7,317.1,281.8
609,283,person,PEDESTRIAN RISK,300.9,236.7,317.1,281.8
611,283,person,FRONT OBJECT,296.4,236.4,312.6,282.2
611,283,person,PEDESTRIAN RISK,296.4,236.4,312.6,282.2
660,325,bicycle,FRONT OBJECT,285.9,236.1,310.2,260.7
660,325,bicycle,CYCLIST RISK,285.9,236.1,310.2,260.7
661,325,bicycle,FRONT OBJECT,283.7,236.7,307.0,260.4
661,325,bicycle,CYCLIST RISK,283.7,236.7,307.0,260.4
662,325,bicycle,FRONT OBJECT,281.4,234.3,307.4,260.9
662,325,bicycle,CYCLIST RISK,281.4,234.3,307.4,260.9
664,325,bicycle,FRONT OBJECT,279.4,232.9,307.3,261.6
664,325,bicycle,CYCLIST RISK,279.4,232.9,307.3,261.6
667,325,bicycle,FRONT OBJECT,278.0,235.2,303.4,261.9
667,325,bicycle,CYCLIST RISK,278.0,235.2,303.4,261.9
670,325,motorcycle,FRONT OBJECT,273.2,237.8,296.6,262.1
675,343,person,FRONT OBJECT,261.8,230.8,276.8,262.1
675,343,person,PEDESTRIAN RISK,261.8,230.8,276.8,262.1
675,344,person,FRONT OBJECT,276.6,228.5,289.9,260.5
675,344,person,PEDESTRIAN RISK,276.6,228.5,289.9,260.5
676,343,person,FRONT OBJECT,260.9,231.3,275.8,262.4
676,343,person,PEDESTRIAN RISK,260.9,231.3,275.8,262.4
676,344,person,FRONT OBJECT,275.2,228.3,288.9,261.0
676,344,person,PEDESTRIAN RISK,275.2,228.3,288.9,261.0
677,343,person,FRONT OBJECT,258.7,231.5,273.8,262.8
677,343,person,PEDESTRIAN RISK,258.7,231.5,273.8,262.8
677,344,person,FRONT OBJECT,273.7,227.7,287.9,261.8
677,344,person,PEDESTRIAN RISK,273.7,227.7,287.9,261.8
678,343,person,FRONT OBJECT,257.3,231.1,272.8,263.2
678,343,person,PEDESTRIAN RISK,257.3,231.1,272.8,263.2
678,344,person,FRONT OBJECT,272.5,228.8,286.2,262.0
678,344,person,PEDESTRIAN RISK,272.5,228.8,286.2,262.0
679,343,person,FRONT OBJECT,254.9,231.5,270.0,262.9
679,343,person,PEDESTRIAN RISK,254.9,231.5,270.0,262.9
679,344,person,FRONT OBJECT,270.6,228.9,284.5,262.7
679,344,person,PEDESTRIAN RISK,270.6,228.9,284.5,262.7
680,343,person,FRONT OBJECT,252.6,231.6,267.5,262.6
680,343,person,PEDESTRIAN RISK,252.6,231.6,267.5,262.6
680,344,person,FRONT OBJECT,268.3,228.9,282.4,262.7
680,344,person,PEDESTRIAN RISK,268.3,228.9,282.4,262.7
681,343,person,PEDESTRIAN RISK,249.1,231.8,263.9,263.1
681,344,person,FRONT OBJECT,266.1,229.4,280.3,263.3
681,344,person,PEDESTRIAN RISK,266.1,229.4,280.3,263.3
682,343,person,PEDESTRIAN RISK,246.7,232.1,261.2,262.8
682,344,person,FRONT OBJECT,264.2,229.5,278.7,263.6
682,344,person,PEDESTRIAN RISK,264.2,229.5,278.7,263.6
683,343,person,PEDESTRIAN RISK,244.6,232.0,259.1,263.1
683,344,person,FRONT OBJECT,262.7,229.6,277.6,263.9
683,344,person,PEDESTRIAN RISK,262.7,229.6,277.6,263.9
684,343,person,PEDESTRIAN RISK,242.2,232.4,256.6,263.5
684,344,person,FRONT OBJECT,261.4,230.4,276.3,263.7
684,344,person,PEDESTRIAN RISK,261.4,230.4,276.3,263.7
685,343,person,PEDESTRIAN RISK,239.5,231.6,254.1,263.4
685,344,person,FRONT OBJECT,260.2,230.0,275.5,263.8
685,344,person,PEDESTRIAN RISK,260.2,230.0,275.5,263.8
687,343,bicycle,CYCLIST RISK,236.4,233.5,250.6,264.0
687,344,person,FRONT OBJECT,255.5,229.4,271.5,264.2
687,344,person,PEDESTRIAN RISK,255.5,229.4,271.5,264.2
688,353,person,CYCLIST RISK,233.5,230.9,250.6,264.2
688,343,bicycle,CYCLIST RISK,235.1,236.5,248.8,264.8
688,344,person,FRONT OBJECT,253.5,229.1,269.8,264.5
688,344,person,PEDESTRIAN RISK,253.5,229.1,269.8,264.5
689,353,person,PEDESTRIAN RISK,231.5,231.6,248.5,264.8
689,344,person,FRONT OBJECT,252.3,228.9,268.6,264.8
689,344,person,PEDESTRIAN RISK,252.3,228.9,268.6,264.8
690,353,person,CYCLIST RISK,228.4,231.5,245.6,264.9
690,344,person,PEDESTRIAN RISK,251.0,230.1,266.5,264.9
690,343,bicycle,CYCLIST RISK,229.9,237.0,244.1,265.4
691,344,person,PEDESTRIAN RISK,249.1,229.7,264.7,265.2
692,343,bicycle,CYCLIST RISK,226.5,236.2,242.4,266.9
693,344,person,PEDESTRIAN RISK,245.6,230.5,261.1,265.9
694,344,person,PEDESTRIAN RISK,243.0,231.0,258.5,266.2
695,344,person,PEDESTRIAN RISK,240.8,230.9,256.8,267.0
696,344,person,PEDESTRIAN RISK,239.9,230.9,256.1,267.1
697,344,person,PEDESTRIAN RISK,238.1,230.8,254.8,267.6
697,343,person,PEDESTRIAN RISK,212.5,232.8,230.2,267.8
698,344,person,PEDESTRIAN RISK,236.5,229.4,254.2,268.1
698,343,person,PEDESTRIAN RISK,209.5,234.1,226.5,268.3
699,344,person,PEDESTRIAN RISK,234.6,227.7,253.2,268.5
699,343,person,PEDESTRIAN RISK,206.6,235.7,222.7,268.5
700,344,person,PEDESTRIAN RISK,233.0,228.0,251.7,268.9
700,343,person,PEDESTRIAN RISK,203.7,234.6,221.0,269.3
701,344,person,PEDESTRIAN RISK,231.7,227.5,250.5,269.2
701,343,person,PEDESTRIAN RISK,200.5,233.1,218.8,269.7
701,363,person,FRONT OBJECT,269.4,230.7,284.8,266.0
701,363,person,PEDESTRIAN RISK,269.4,230.7,284.8,266.0
702,344,person,PEDESTRIAN RISK,229.6,226.6,248.8,269.5
702,343,person,PEDESTRIAN RISK,197.5,232.9,216.5,270.6
702,363,person,FRONT OBJECT,267.3,229.5,283.8,266.9
702,363,person,PEDESTRIAN RISK,267.3,229.5,283.8,266.9
702,365,person,PEDESTRIAN RISK,217.2,232.2,228.6,263.6
703,344,person,PEDESTRIAN RISK,228.3,226.7,247.3,270.0
703,343,person,PEDESTRIAN RISK,194.6,233.4,213.5,271.0
703,363,person,FRONT OBJECT,265.0,228.8,282.0,267.2
703,363,person,PEDESTRIAN RISK,265.0,228.8,282.0,267.2
703,365,person,PEDESTRIAN RISK,214.9,231.7,227.8,266.7
704,344,person,PEDESTRIAN RISK,226.6,226.6,245.3,269.8
704,363,person,FRONT OBJECT,263.2,228.4,280.8,267.4
704,363,person,PEDESTRIAN RISK,263.2,228.4,280.8,267.4
705,344,person,PEDESTRIAN RISK,224.2,225.0,243.5,270.3
705,363,person,FRONT OBJECT,262.3,228.2,280.4,267.5
705,363,person,PEDESTRIAN RISK,262.3,228.2,280.4,267.5
705,365,person,PEDESTRIAN RISK,211.2,231.8,224.2,267.2
706,344,person,PEDESTRIAN RISK,223.0,226.6,241.4,270.4
706,363,person,FRONT OBJECT,260.8,228.5,279.8,269.1
706,363,person,PEDESTRIAN RISK,260.8,228.5,279.8,269.1
707,344,person,PEDESTRIAN RISK,221.2,225.9,240.0,270.9
708,344,person,PEDESTRIAN RISK,218.7,230.0,236.5,272.2
709,344,person,PEDESTRIAN RISK,214.5,227.8,233.7,272.4
710,344,person,PEDESTRIAN RISK,212.2,226.2,232.5,273.0
711,344,person,PEDESTRIAN RISK,208.1,225.9,229.7,274.0
712,344,person,PEDESTRIAN RISK,206.5,226.0,228.8,275.1
713,344,person,PEDESTRIAN RISK,204.5,226.1,227.2,275.6
713,363,person,PEDESTRIAN RISK,246.0,228.9,265.2,271.4
714,344,person,PEDESTRIAN RISK,203.1,226.5,226.3,276.6
714,363,person,PEDESTRIAN RISK,244.6,230.3,263.0,272.0
715,344,person,PEDESTRIAN RISK,202.2,226.7,225.6,277.3
